# ===============================================================================
# REMOVED ENVIRONMENT VARIABLES - Phase 4 Cleanup
# ===============================================================================
# Date: 2025-10-14
# Original Count: 299 variables
# New Count: 56 variables
# Removed: 243 variables
# ===============================================================================

# ===============================================================================
# CATEGORY 1: SPACY CONFIGURATION (12 removed)
# ===============================================================================
# Reason: SpaCy mode permanently retired, AI-enhanced mode is superior
# Decision: Architectural simplification, no SpaCy dependencies
# Variables Removed:
SPACY_ENABLED                               # SpaCy feature toggle
SPACY_MODEL_NAME                            # SpaCy model identifier
SPACY_USE_GPU                               # GPU acceleration for SpaCy
SPACY_BATCH_SIZE                            # Batch processing size
SPACY_N_PROCESS                             # Parallel process count
SPACY_PIPELINE_COMPONENTS                   # Pipeline configuration
SPACY_DISABLE_COMPONENTS                    # Components to disable
SPACY_CUSTOM_NER_LABELS                     # Custom entity labels
SPACY_MERGE_ENTITIES                        # Entity merging toggle
SPACY_MERGE_NOUN_CHUNKS                     # Noun chunk merging
EXTRACTION_MIN_CONFIDENCE_SPACY             # SpaCy confidence threshold
EXTRACTION_HYBRID_COMPONENTS                # Hybrid mode components (included spacy)

# ===============================================================================
# CATEGORY 2: SMART CHUNKING (13 removed)
# ===============================================================================
# Reason: Kept only essential chunking variables (SMART_CHUNK_THRESHOLD kept)
# Decision: Removed granular chunking settings not used in entity extraction
# Variables Removed:
# (Note: Kept 15 essential chunking variables in .env for internal use)
# Removed detailed configuration variables:
SMART_CHUNK_CACHE_SIZE                      # Chunking cache configuration
SMART_CHUNK_VALIDATION_ENABLED              # Chunk validation toggle
SMART_CHUNK_QUALITY_THRESHOLD               # Quality scoring threshold
SMART_CHUNK_CONTEXT_AWARENESS               # Context-aware splitting
SMART_CHUNK_ENTITY_BOUNDARY_DETECTION       # Entity-aware boundaries
SMART_CHUNK_CITATION_PRESERVATION           # Citation boundary preservation
SMART_CHUNK_METADATA_EXTRACTION             # Chunk metadata extraction
SMART_CHUNK_PROGRESSIVE_SIZING              # Adaptive chunk sizing
SMART_CHUNK_MULTI_PASS_OPTIMIZATION         # Multi-pass optimization
SMART_CHUNK_SEMANTIC_EMBEDDING              # Semantic embedding for chunks
SMART_CHUNK_QUALITY_METRICS                 # Quality metric tracking
SMART_CHUNK_BENCHMARK_MODE                  # Benchmarking mode
SMART_CHUNK_DEBUG_OUTPUT                    # Debug output toggle

# ===============================================================================
# CATEGORY 3: LEGAL CHUNKING (6 removed)
# ===============================================================================
# Reason: Legal-specific chunking handled by internal chunking config
# Decision: Consolidated into SMART_CHUNK_* variables
# Variables Removed:
LEGAL_CHUNK_ENABLED                         # Legal chunking feature toggle
LEGAL_CHUNK_SECTION_MARKERS                 # Section marker patterns
LEGAL_CHUNK_CITATION_PRESERVATION           # Citation preservation rules
LEGAL_CHUNK_FOOTNOTE_HANDLING               # Footnote handling strategy
LEGAL_CHUNK_DENSITY_THRESHOLD               # Citation density threshold
LEGAL_CHUNK_PRESERVE_FORMATTING             # Formatting preservation
LEGAL_CHUNK_MAINTAIN_HIERARCHY              # Document hierarchy preservation

# ===============================================================================
# CATEGORY 4: CHUNKING SERVICE INTEGRATION (4 removed)
# ===============================================================================
# Reason: Entity extraction uses internal chunking, not external service
# Decision: Architectural simplification, removed external dependency
# Variables Removed:
CHUNKING_SERVICE_URL                        # External chunking service URL
CHUNKING_SERVICE_ENABLED                    # Service integration toggle
CHUNKING_SERVICE_TIMEOUT                    # Service call timeout
CHUNKING_SERVICE_RETRY_COUNT                # Retry configuration (implied)

# ===============================================================================
# CATEGORY 5: PATTERN CONFIGURATION (13 removed)
# ===============================================================================
# Reason: Kept only EXTRACTION_PATTERN_DIR, removed granular pattern settings
# Decision: Pattern system stable, no need for runtime configuration
# Variables Removed:
EXTRACTION_CUSTOM_PATTERNS_ENABLED          # Custom patterns toggle
EXTRACTION_BLUEBOOK_COMPLIANCE              # Bluebook compliance mode
EXTRACTION_BLUEBOOK_EDITION                 # Bluebook edition number
